mode: set
github.com/desfpc/Wishez_DB/db.go:11.60,12.22 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:20.51,21.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:24.2,24.19 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:21.16,23.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:27.53,28.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:31.2,31.41 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:28.16,30.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:35.83,38.21 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:45.2,45.21 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:38.21,41.3 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:41.7,41.24 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:41.24,44.3 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:48.47,52.2 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:54.34,55.32 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:58.2,58.32 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:61.2,63.32 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:66.2,66.13 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:55.32,57.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:58.32,60.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:63.32,65.3 1 1
