mode: set
github.com/desfpc/Wishez_DB/db.go:13.14,16.2 2 1
github.com/desfpc/Wishez_Group/group.go:291.16,293.4 1 0
github.com/desfpc/Wishez_Group/group.go:295.17,297.3 1 0
github.com/desfpc/Wishez_Group/group.go:305.21,311.3 5 1
github.com/desfpc/Wishez_Group/group.go:323.97,328.19 3 1
github.com/desfpc/Wishez_Group/group.go:332.2,337.12 4 1
github.com/desfpc/Wishez_Group/group.go:342.2,346.21 3 1
github.com/desfpc/Wishez_Group/group.go:328.19,331.3 2 0
github.com/desfpc/Wishez_Group/group.go:337.12,339.3 1 0
github.com/desfpc/Wishez_Group/group.go:357.96,364.19 5 1
github.com/desfpc/Wishez_Group/group.go:368.2,373.12 4 1
github.com/desfpc/Wishez_Group/group.go:378.2,380.12 3 1
github.com/desfpc/Wishez_Group/group.go:385.2,389.21 3 1
github.com/desfpc/Wishez_Group/group.go:364.19,367.3 2 0
github.com/desfpc/Wishez_Group/group.go:373.12,375.3 1 0
github.com/desfpc/Wishez_Group/group.go:380.12,382.3 1 0
github.com/desfpc/Wishez_Group/group.go:401.93,408.19 5 1
github.com/desfpc/Wishez_Group/group.go:412.2,417.12 4 1
github.com/desfpc/Wishez_Group/group.go:422.2,424.12 3 1
github.com/desfpc/Wishez_Group/group.go:429.2,431.12 3 1
github.com/desfpc/Wishez_Group/group.go:436.2,442.16 6 1
github.com/desfpc/Wishez_Group/group.go:447.2,455.21 7 1
github.com/desfpc/Wishez_Group/group.go:408.19,411.3 2 0
github.com/desfpc/Wishez_Group/group.go:417.12,419.3 1 0
github.com/desfpc/Wishez_Group/group.go:424.12,426.3 1 0
github.com/desfpc/Wishez_Group/group.go:431.12,433.3 1 0
github.com/desfpc/Wishez_Group/group.go:442.16,445.3 2 0
github.com/desfpc/Wishez_Group/group.go:467.95,474.19 5 1
github.com/desfpc/Wishez_Group/group.go:478.2,483.12 4 1
github.com/desfpc/Wishez_Group/group.go:488.2,494.36 3 1
github.com/desfpc/Wishez_Group/group.go:499.2,499.33 1 1
github.com/desfpc/Wishez_Group/group.go:513.2,513.21 1 1
github.com/desfpc/Wishez_Group/group.go:474.19,477.3 2 0
github.com/desfpc/Wishez_Group/group.go:483.12,485.3 1 0
github.com/desfpc/Wishez_Group/group.go:494.36,497.3 2 0
github.com/desfpc/Wishez_Group/group.go:499.33,503.3 2 1
github.com/desfpc/Wishez_Group/group.go:503.8,503.23 1 0
github.com/desfpc/Wishez_Group/group.go:503.23,507.3 2 0
github.com/desfpc/Wishez_Group/group.go:507.8,511.3 2 0
github.com/desfpc/Wishez_Group/group.go:524.97,531.17 5 1
github.com/desfpc/Wishez_Group/group.go:537.2,538.20 2 1
github.com/desfpc/Wishez_Group/group.go:544.2,555.16 7 1
github.com/desfpc/Wishez_Group/group.go:569.2,569.21 1 1
github.com/desfpc/Wishez_Group/group.go:531.17,534.3 2 0
github.com/desfpc/Wishez_Group/group.go:538.20,541.3 2 0
github.com/desfpc/Wishez_Group/group.go:555.16,560.3 3 0
github.com/desfpc/Wishez_Group/group.go:560.8,567.3 5 1
github.com/desfpc/Wishez_User/user.go:22.14,24.2 1 1
github.com/desfpc/Wishez_User/user.go:27.117,33.21 4 0
github.com/desfpc/Wishez_User/user.go:53.2,53.24 1 0
github.com/desfpc/Wishez_User/user.go:34.18,35.33 1 0
github.com/desfpc/Wishez_User/user.go:36.19,37.34 1 0
github.com/desfpc/Wishez_User/user.go:38.13,39.39 1 0
github.com/desfpc/Wishez_User/user.go:40.22,41.50 1 0
github.com/desfpc/Wishez_User/user.go:48.14,49.39 1 0
github.com/desfpc/Wishez_User/user.go:50.10,51.43 1 0
github.com/desfpc/Wishez_User/user.go:64.97,69.2 3 0
github.com/desfpc/Wishez_User/user.go:72.53,82.14 4 1
github.com/desfpc/Wishez_User/user.go:90.2,93.43 2 1
github.com/desfpc/Wishez_User/user.go:83.16,84.61 1 1
github.com/desfpc/Wishez_User/user.go:85.17,86.64 1 1
github.com/desfpc/Wishez_User/user.go:97.62,103.2 4 1
github.com/desfpc/Wishez_User/user.go:106.91,108.2 1 1
github.com/desfpc/Wishez_User/user.go:111.46,129.2 9 1
github.com/desfpc/Wishez_User/user.go:132.41,140.2 4 1
github.com/desfpc/Wishez_User/user.go:143.40,146.2 2 1
github.com/desfpc/Wishez_User/user.go:149.75,156.16 6 1
github.com/desfpc/Wishez_User/user.go:162.2,162.28 1 1
github.com/desfpc/Wishez_User/user.go:166.2,166.26 1 1
github.com/desfpc/Wishez_User/user.go:170.2,170.23 1 1
github.com/desfpc/Wishez_User/user.go:175.2,182.29 4 1
github.com/desfpc/Wishez_User/user.go:186.2,186.28 1 1
github.com/desfpc/Wishez_User/user.go:156.16,160.3 3 1
github.com/desfpc/Wishez_User/user.go:162.28,164.3 1 1
github.com/desfpc/Wishez_User/user.go:166.26,168.3 1 1
github.com/desfpc/Wishez_User/user.go:170.23,172.3 1 1
github.com/desfpc/Wishez_User/user.go:182.29,184.3 1 1
github.com/desfpc/Wishez_User/user.go:190.63,194.16 4 0
github.com/desfpc/Wishez_User/user.go:198.2,198.13 1 0
github.com/desfpc/Wishez_User/user.go:194.16,197.3 2 0
github.com/desfpc/Wishez_User/user.go:202.37,204.16 2 0
github.com/desfpc/Wishez_User/user.go:207.2,207.21 1 0
github.com/desfpc/Wishez_User/user.go:204.16,206.3 1 0
github.com/desfpc/Wishez_User/user.go:211.42,220.21 7 1
github.com/desfpc/Wishez_User/user.go:227.2,227.13 1 1
github.com/desfpc/Wishez_User/user.go:220.21,225.3 2 1
github.com/desfpc/Wishez_User/user.go:231.58,235.23 3 1
github.com/desfpc/Wishez_User/user.go:242.2,242.13 1 1
github.com/desfpc/Wishez_User/user.go:235.23,240.3 4 0
github.com/desfpc/Wishez_User/user.go:246.52,250.23 3 1
github.com/desfpc/Wishez_User/user.go:265.2,265.13 1 1
github.com/desfpc/Wishez_User/user.go:250.23,263.3 12 1
github.com/desfpc/Wishez_User/user.go:274.97,282.61 7 0
github.com/desfpc/Wishez_User/user.go:291.2,291.21 1 0
github.com/desfpc/Wishez_User/user.go:282.61,288.3 5 0
github.com/desfpc/Wishez_User/user.go:288.8,290.3 1 0
github.com/desfpc/Wishez_User/user.go:302.81,311.12 7 0
github.com/desfpc/Wishez_User/user.go:316.2,318.12 3 0
github.com/desfpc/Wishez_User/user.go:323.2,333.21 7 0
github.com/desfpc/Wishez_User/user.go:340.2,340.39 1 0
github.com/desfpc/Wishez_User/user.go:351.2,351.21 1 0
github.com/desfpc/Wishez_User/user.go:311.12,313.3 1 0
github.com/desfpc/Wishez_User/user.go:318.12,320.3 1 0
github.com/desfpc/Wishez_User/user.go:333.21,338.3 2 0
github.com/desfpc/Wishez_User/user.go:340.39,346.3 5 0
github.com/desfpc/Wishez_User/user.go:346.8,349.3 2 0
github.com/desfpc/Wishez_User/user.go:362.80,372.12 7 0
github.com/desfpc/Wishez_User/user.go:376.2,376.34 1 0
github.com/desfpc/Wishez_User/user.go:382.2,384.12 3 0
github.com/desfpc/Wishez_User/user.go:389.2,398.15 7 0
github.com/desfpc/Wishez_User/user.go:404.2,421.21 11 0
github.com/desfpc/Wishez_User/user.go:372.12,374.3 1 0
github.com/desfpc/Wishez_User/user.go:376.34,379.3 2 0
github.com/desfpc/Wishez_User/user.go:384.12,386.3 1 0
github.com/desfpc/Wishez_User/user.go:398.15,401.3 2 0
github.com/desfpc/Wishez_User/user.go:431.97,436.19 3 1
github.com/desfpc/Wishez_User/user.go:441.2,447.25 4 1
github.com/desfpc/Wishez_User/user.go:456.2,457.18 2 1
github.com/desfpc/Wishez_User/user.go:463.2,463.23 1 1
github.com/desfpc/Wishez_User/user.go:468.2,471.21 3 1
github.com/desfpc/Wishez_User/user.go:436.19,439.3 2 1
github.com/desfpc/Wishez_User/user.go:447.25,452.19 5 1
github.com/desfpc/Wishez_User/user.go:452.19,454.4 1 1
github.com/desfpc/Wishez_User/user.go:457.18,459.3 1 1
github.com/desfpc/Wishez_User/user.go:459.8,461.3 1 1
github.com/desfpc/Wishez_User/user.go:463.23,466.3 2 1
github.com/desfpc/Wishez_BackEnd/main.go:17.62,19.16 2 0
github.com/desfpc/Wishez_BackEnd/main.go:26.2,26.21 1 0
github.com/desfpc/Wishez_BackEnd/main.go:19.16,23.3 3 0
github.com/desfpc/Wishez_BackEnd/main.go:30.75,34.16 4 0
github.com/desfpc/Wishez_BackEnd/main.go:40.2,40.12 1 0
github.com/desfpc/Wishez_BackEnd/main.go:34.16,37.3 2 0
github.com/desfpc/Wishez_BackEnd/main.go:44.117,53.2 5 0
github.com/desfpc/Wishez_BackEnd/main.go:56.57,66.23 7 0
github.com/desfpc/Wishez_BackEnd/main.go:71.2,72.35 2 0
github.com/desfpc/Wishez_BackEnd/main.go:78.2,82.14 4 0
github.com/desfpc/Wishez_BackEnd/main.go:98.2,98.21 1 0
github.com/desfpc/Wishez_BackEnd/main.go:104.2,104.36 1 0
github.com/desfpc/Wishez_BackEnd/main.go:66.23,68.3 1 0
github.com/desfpc/Wishez_BackEnd/main.go:72.35,73.125 1 0
github.com/desfpc/Wishez_BackEnd/main.go:73.125,75.4 1 0
github.com/desfpc/Wishez_BackEnd/main.go:82.14,85.3 1 0
github.com/desfpc/Wishez_BackEnd/main.go:85.8,87.22 1 0
github.com/desfpc/Wishez_BackEnd/main.go:88.15,89.61 1 0
github.com/desfpc/Wishez_BackEnd/main.go:90.16,91.48 1 0
github.com/desfpc/Wishez_BackEnd/main.go:92.11,93.47 1 0
github.com/desfpc/Wishez_BackEnd/main.go:98.21,100.18 2 0
github.com/desfpc/Wishez_BackEnd/main.go:100.18,102.4 1 0
github.com/desfpc/Wishez_BackEnd/main.go:108.13,113.2 4 0
github.com/desfpc/Wishez_Helpers/helpers.go:15.26,16.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:16.16,17.13 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:22.51,23.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:26.2,26.19 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:23.16,25.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:30.53,31.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:34.2,34.41 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:31.16,33.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:38.83,41.21 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:48.2,48.21 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:41.21,44.3 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:44.7,44.24 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:44.24,47.3 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:52.47,56.2 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:59.34,60.32 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:63.2,63.32 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:66.2,68.32 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:71.2,71.13 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:60.32,62.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:63.32,65.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:68.32,70.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:75.32,78.32 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:113.2,113.21 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:78.32,83.12 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:106.3,106.18 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:84.10,86.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:87.13,89.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:90.13,92.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:93.13,95.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:96.13,98.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:99.12,101.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:102.15,103.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:106.18,108.4 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:108.9,110.4 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:117.121,119.13 2 0
github.com/desfpc/Wishez_Helpers/helpers.go:123.2,124.30 2 0
github.com/desfpc/Wishez_Helpers/helpers.go:119.13,122.3 2 0
