mode: set
github.com/desfpc/Wishez_DB/db.go:13.14,16.2 2 1
github.com/desfpc/Wishez_Group/group.go:368.2,368.21 1 0
github.com/desfpc/Wishez_Group/group.go:331.12,333.3 1 0
github.com/desfpc/Wishez_Group/group.go:338.12,340.3 1 0
github.com/desfpc/Wishez_Group/group.go:349.36,352.3 2 0
github.com/desfpc/Wishez_Group/group.go:354.33,358.3 2 0
github.com/desfpc/Wishez_Group/group.go:358.8,358.23 1 0
github.com/desfpc/Wishez_Group/group.go:358.23,362.3 2 0
github.com/desfpc/Wishez_Group/group.go:362.8,366.3 2 0
github.com/desfpc/Wishez_Group/group.go:379.97,386.17 5 0
github.com/desfpc/Wishez_Group/group.go:392.2,393.20 2 0
github.com/desfpc/Wishez_Group/group.go:399.2,410.16 7 0
github.com/desfpc/Wishez_Group/group.go:416.2,423.21 6 0
github.com/desfpc/Wishez_Group/group.go:386.17,389.3 2 0
github.com/desfpc/Wishez_Group/group.go:393.20,396.3 2 0
github.com/desfpc/Wishez_Group/group.go:410.16,414.3 2 0
github.com/desfpc/Wishez_User/user.go:22.14,24.2 1 1
github.com/desfpc/Wishez_User/user.go:27.117,33.21 4 0
github.com/desfpc/Wishez_User/user.go:53.2,53.24 1 0
github.com/desfpc/Wishez_User/user.go:34.18,35.33 1 0
github.com/desfpc/Wishez_User/user.go:36.19,37.34 1 0
github.com/desfpc/Wishez_User/user.go:38.13,39.32 1 0
github.com/desfpc/Wishez_User/user.go:40.22,41.50 1 0
github.com/desfpc/Wishez_User/user.go:50.10,51.43 1 0
github.com/desfpc/Wishez_User/user.go:57.53,67.14 4 1
github.com/desfpc/Wishez_User/user.go:75.2,78.43 2 1
github.com/desfpc/Wishez_User/user.go:68.16,69.61 1 1
github.com/desfpc/Wishez_User/user.go:70.17,71.64 1 1
github.com/desfpc/Wishez_User/user.go:82.62,88.2 4 1
github.com/desfpc/Wishez_User/user.go:91.91,93.2 1 1
github.com/desfpc/Wishez_User/user.go:96.46,114.2 9 1
github.com/desfpc/Wishez_User/user.go:117.41,125.2 4 1
github.com/desfpc/Wishez_User/user.go:128.40,131.2 2 1
github.com/desfpc/Wishez_User/user.go:134.75,141.16 6 1
github.com/desfpc/Wishez_User/user.go:147.2,147.28 1 1
github.com/desfpc/Wishez_User/user.go:151.2,151.26 1 1
github.com/desfpc/Wishez_User/user.go:155.2,155.23 1 1
github.com/desfpc/Wishez_User/user.go:160.2,167.29 4 1
github.com/desfpc/Wishez_User/user.go:171.2,171.28 1 1
github.com/desfpc/Wishez_User/user.go:141.16,145.3 3 1
github.com/desfpc/Wishez_User/user.go:147.28,149.3 1 1
github.com/desfpc/Wishez_User/user.go:151.26,153.3 1 1
github.com/desfpc/Wishez_User/user.go:155.23,157.3 1 1
github.com/desfpc/Wishez_User/user.go:167.29,169.3 1 1
github.com/desfpc/Wishez_User/user.go:175.63,179.16 4 0
github.com/desfpc/Wishez_User/user.go:183.2,183.13 1 0
github.com/desfpc/Wishez_User/user.go:179.16,182.3 2 0
github.com/desfpc/Wishez_User/user.go:187.37,189.16 2 0
github.com/desfpc/Wishez_User/user.go:192.2,192.21 1 0
github.com/desfpc/Wishez_User/user.go:189.16,191.3 1 0
github.com/desfpc/Wishez_User/user.go:196.42,205.21 7 1
github.com/desfpc/Wishez_User/user.go:212.2,212.13 1 1
github.com/desfpc/Wishez_User/user.go:205.21,210.3 2 1
github.com/desfpc/Wishez_User/user.go:216.52,221.23 3 1
github.com/desfpc/Wishez_User/user.go:235.2,235.13 1 1
github.com/desfpc/Wishez_User/user.go:221.23,233.3 11 1
github.com/desfpc/Wishez_User/user.go:244.97,252.61 7 0
github.com/desfpc/Wishez_User/user.go:261.2,261.21 1 0
github.com/desfpc/Wishez_User/user.go:252.61,258.3 5 0
github.com/desfpc/Wishez_User/user.go:258.8,260.3 1 0
github.com/desfpc/Wishez_User/user.go:272.81,281.12 7 0
github.com/desfpc/Wishez_User/user.go:286.2,288.12 3 0
github.com/desfpc/Wishez_User/user.go:293.2,302.21 6 0
github.com/desfpc/Wishez_User/user.go:309.2,309.39 1 0
github.com/desfpc/Wishez_User/user.go:320.2,320.21 1 0
github.com/desfpc/Wishez_User/user.go:281.12,283.3 1 0
github.com/desfpc/Wishez_User/user.go:288.12,290.3 1 0
github.com/desfpc/Wishez_User/user.go:302.21,307.3 2 0
github.com/desfpc/Wishez_User/user.go:309.39,315.3 5 0
github.com/desfpc/Wishez_User/user.go:315.8,318.3 2 0
github.com/desfpc/Wishez_User/user.go:331.80,341.12 7 0
github.com/desfpc/Wishez_User/user.go:345.2,345.34 1 0
github.com/desfpc/Wishez_User/user.go:351.2,353.12 3 0
github.com/desfpc/Wishez_User/user.go:358.2,366.15 6 0
github.com/desfpc/Wishez_User/user.go:372.2,389.21 11 0
github.com/desfpc/Wishez_User/user.go:341.12,343.3 1 0
github.com/desfpc/Wishez_User/user.go:345.34,348.3 2 0
github.com/desfpc/Wishez_User/user.go:353.12,355.3 1 0
github.com/desfpc/Wishez_User/user.go:366.15,369.3 2 0
github.com/desfpc/Wishez_User/user.go:399.79,409.12 7 1
github.com/desfpc/Wishez_User/user.go:414.2,417.23 3 1
github.com/desfpc/Wishez_User/user.go:422.2,425.21 3 1
github.com/desfpc/Wishez_User/user.go:409.12,411.3 1 1
github.com/desfpc/Wishez_User/user.go:417.23,420.3 2 1
github.com/desfpc/Wishez_BackEnd/main.go:17.62,19.16 2 0
github.com/desfpc/Wishez_BackEnd/main.go:26.2,26.21 1 0
github.com/desfpc/Wishez_BackEnd/main.go:19.16,23.3 3 0
github.com/desfpc/Wishez_BackEnd/main.go:30.75,34.16 4 0
github.com/desfpc/Wishez_BackEnd/main.go:40.2,40.12 1 0
github.com/desfpc/Wishez_BackEnd/main.go:34.16,37.3 2 0
github.com/desfpc/Wishez_BackEnd/main.go:44.117,53.2 5 0
github.com/desfpc/Wishez_BackEnd/main.go:56.57,66.23 7 0
github.com/desfpc/Wishez_BackEnd/main.go:71.2,72.35 2 0
github.com/desfpc/Wishez_BackEnd/main.go:78.2,82.14 4 0
github.com/desfpc/Wishez_BackEnd/main.go:98.2,98.21 1 0
github.com/desfpc/Wishez_BackEnd/main.go:104.2,104.36 1 0
github.com/desfpc/Wishez_BackEnd/main.go:66.23,68.3 1 0
github.com/desfpc/Wishez_BackEnd/main.go:72.35,73.125 1 0
github.com/desfpc/Wishez_BackEnd/main.go:73.125,75.4 1 0
github.com/desfpc/Wishez_BackEnd/main.go:82.14,85.3 1 0
github.com/desfpc/Wishez_BackEnd/main.go:85.8,87.22 1 0
github.com/desfpc/Wishez_BackEnd/main.go:88.15,89.61 1 0
github.com/desfpc/Wishez_BackEnd/main.go:90.16,91.48 1 0
github.com/desfpc/Wishez_BackEnd/main.go:92.11,93.47 1 0
github.com/desfpc/Wishez_BackEnd/main.go:98.21,100.18 2 0
github.com/desfpc/Wishez_BackEnd/main.go:100.18,102.4 1 0
github.com/desfpc/Wishez_BackEnd/main.go:108.13,113.2 4 0
github.com/desfpc/Wishez_Helpers/helpers.go:15.26,16.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:16.16,17.13 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:22.51,23.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:26.2,26.19 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:23.16,25.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:30.53,31.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:34.2,34.41 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:31.16,33.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:38.83,41.21 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:48.2,48.21 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:41.21,44.3 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:44.7,44.24 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:44.24,47.3 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:52.47,56.2 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:59.34,60.32 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:63.2,63.32 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:66.2,68.32 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:71.2,71.13 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:60.32,62.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:63.32,65.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:68.32,70.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:75.32,78.32 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:113.2,113.21 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:78.32,83.12 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:106.3,106.18 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:84.10,86.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:87.13,89.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:90.13,92.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:93.13,95.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:96.13,98.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:99.12,101.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:102.15,103.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:106.18,108.4 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:108.9,110.4 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:117.121,119.13 2 0
github.com/desfpc/Wishez_Helpers/helpers.go:123.2,124.30 2 0
github.com/desfpc/Wishez_Helpers/helpers.go:119.13,122.3 2 0
