mode: set
github.com/desfpc/Wishez_DB/db.go:13.14,16.2 2 1
github.com/desfpc/Wishez_BackEnd/main.go:26.2,26.21 1 0
github.com/desfpc/Wishez_BackEnd/main.go:19.16,23.3 3 0
github.com/desfpc/Wishez_BackEnd/main.go:30.75,34.16 4 0
github.com/desfpc/Wishez_BackEnd/main.go:40.2,40.12 1 0
github.com/desfpc/Wishez_BackEnd/main.go:34.16,37.3 2 0
github.com/desfpc/Wishez_BackEnd/main.go:44.117,53.2 5 0
github.com/desfpc/Wishez_BackEnd/main.go:56.57,66.23 7 0
github.com/desfpc/Wishez_BackEnd/main.go:71.2,72.35 2 0
github.com/desfpc/Wishez_BackEnd/main.go:78.2,82.14 4 0
github.com/desfpc/Wishez_BackEnd/main.go:98.2,98.21 1 0
github.com/desfpc/Wishez_BackEnd/main.go:104.2,104.36 1 0
github.com/desfpc/Wishez_BackEnd/main.go:66.23,68.3 1 0
github.com/desfpc/Wishez_BackEnd/main.go:72.35,73.125 1 0
github.com/desfpc/Wishez_BackEnd/main.go:73.125,75.4 1 0
github.com/desfpc/Wishez_BackEnd/main.go:82.14,85.3 1 0
github.com/desfpc/Wishez_BackEnd/main.go:85.8,87.22 1 0
github.com/desfpc/Wishez_BackEnd/main.go:88.15,89.61 1 0
github.com/desfpc/Wishez_BackEnd/main.go:90.16,91.48 1 0
github.com/desfpc/Wishez_BackEnd/main.go:92.11,93.47 1 0
github.com/desfpc/Wishez_BackEnd/main.go:98.21,100.18 2 0
github.com/desfpc/Wishez_BackEnd/main.go:100.18,102.4 1 0
github.com/desfpc/Wishez_BackEnd/main.go:108.13,113.2 4 0
github.com/desfpc/Wishez_Helpers/helpers.go:15.26,16.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:16.16,17.13 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:22.51,23.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:26.2,26.19 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:23.16,25.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:30.53,31.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:34.2,34.41 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:31.16,33.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:38.83,41.21 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:48.2,48.21 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:41.21,44.3 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:44.7,44.24 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:44.24,47.3 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:52.47,56.2 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:59.34,60.32 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:63.2,63.32 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:66.2,68.32 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:71.2,71.13 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:60.32,62.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:63.32,65.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:68.32,70.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:75.32,78.32 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:113.2,113.21 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:78.32,83.12 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:106.3,106.18 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:84.10,86.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:87.13,89.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:90.13,92.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:93.13,95.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:96.13,98.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:99.12,101.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:102.15,103.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:106.18,108.4 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:108.9,110.4 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:117.121,119.13 2 0
github.com/desfpc/Wishez_Helpers/helpers.go:123.2,124.30 2 0
github.com/desfpc/Wishez_Helpers/helpers.go:119.13,122.3 2 0
github.com/desfpc/Wishez_Group/group.go:16.14,18.2 1 1
github.com/desfpc/Wishez_Group/group.go:21.96,27.21 4 0
github.com/desfpc/Wishez_Group/group.go:48.2,48.24 1 0
github.com/desfpc/Wishez_Group/group.go:28.16,29.39 1 0
github.com/desfpc/Wishez_Group/group.go:30.17,31.35 1 0
github.com/desfpc/Wishez_Group/group.go:32.20,33.38 1 0
github.com/desfpc/Wishez_Group/group.go:34.18,35.39 1 0
github.com/desfpc/Wishez_Group/group.go:36.16,37.39 1 0
github.com/desfpc/Wishez_Group/group.go:38.14,39.37 1 0
github.com/desfpc/Wishez_Group/group.go:40.14,41.40 1 0
github.com/desfpc/Wishez_Group/group.go:42.13,43.36 1 0
github.com/desfpc/Wishez_Group/group.go:44.10,45.43 1 0
github.com/desfpc/Wishez_Group/group.go:52.100,55.12 3 1
github.com/desfpc/Wishez_Group/group.go:59.2,59.34 1 1
github.com/desfpc/Wishez_Group/group.go:62.2,63.29 2 0
github.com/desfpc/Wishez_Group/group.go:55.12,58.3 2 0
github.com/desfpc/Wishez_Group/group.go:59.34,61.3 1 1
github.com/desfpc/Wishez_Group/group.go:67.95,70.12 3 1
github.com/desfpc/Wishez_Group/group.go:74.2,74.29 1 1
github.com/desfpc/Wishez_Group/group.go:77.2,78.29 2 0
github.com/desfpc/Wishez_Group/group.go:70.12,73.3 2 0
github.com/desfpc/Wishez_Group/group.go:74.29,76.3 1 1
github.com/desfpc/Wishez_Group/group.go:82.62,91.21 6 1
github.com/desfpc/Wishez_Group/group.go:98.2,98.16 1 1
github.com/desfpc/Wishez_Group/group.go:101.2,101.20 1 1
github.com/desfpc/Wishez_Group/group.go:91.21,96.3 3 1
github.com/desfpc/Wishez_Group/group.go:98.16,100.3 1 0
github.com/desfpc/Wishez_Group/group.go:105.63,106.32 1 1
github.com/desfpc/Wishez_Group/group.go:110.2,115.15 5 0
github.com/desfpc/Wishez_Group/group.go:119.2,119.14 1 0
github.com/desfpc/Wishez_Group/group.go:106.32,108.3 1 1
github.com/desfpc/Wishez_Group/group.go:115.15,117.3 1 0
github.com/desfpc/Wishez_Group/group.go:123.58,124.32 1 1
github.com/desfpc/Wishez_Group/group.go:128.2,133.15 5 0
github.com/desfpc/Wishez_Group/group.go:137.2,137.14 1 0
github.com/desfpc/Wishez_Group/group.go:124.32,126.3 1 1
github.com/desfpc/Wishez_Group/group.go:133.15,135.3 1 0
github.com/desfpc/Wishez_Group/group.go:141.65,142.22 1 1
github.com/desfpc/Wishez_Group/group.go:146.2,153.16 4 1
github.com/desfpc/Wishez_Group/group.go:157.2,157.13 1 1
github.com/desfpc/Wishez_Group/group.go:142.22,144.3 1 0
github.com/desfpc/Wishez_Group/group.go:153.16,155.3 1 0
github.com/desfpc/Wishez_Group/group.go:161.53,166.23 3 1
github.com/desfpc/Wishez_Group/group.go:175.2,175.13 1 1
github.com/desfpc/Wishez_Group/group.go:166.23,173.3 6 1
github.com/desfpc/Wishez_Group/group.go:185.94,195.12 6 1
github.com/desfpc/Wishez_Group/group.go:200.2,203.21 3 1
github.com/desfpc/Wishez_Group/group.go:195.12,197.3 1 0
github.com/desfpc/Wishez_Group/group.go:213.97,220.12 5 0
github.com/desfpc/Wishez_Group/group.go:225.2,227.12 3 0
github.com/desfpc/Wishez_Group/group.go:232.2,237.21 4 0
github.com/desfpc/Wishez_Group/group.go:248.2,248.21 1 0
github.com/desfpc/Wishez_Group/group.go:220.12,222.3 1 0
github.com/desfpc/Wishez_Group/group.go:227.12,229.3 1 0
github.com/desfpc/Wishez_Group/group.go:237.21,246.3 6 0
github.com/desfpc/Wishez_Group/group.go:260.98,267.12 5 1
github.com/desfpc/Wishez_Group/group.go:271.2,271.24 1 1
github.com/desfpc/Wishez_Group/group.go:276.2,286.24 6 1
github.com/desfpc/Wishez_Group/group.go:294.2,294.17 1 1
github.com/desfpc/Wishez_Group/group.go:298.2,304.21 5 1
github.com/desfpc/Wishez_Group/group.go:312.2,312.21 1 1
github.com/desfpc/Wishez_Group/group.go:267.12,269.3 1 0
github.com/desfpc/Wishez_Group/group.go:271.24,273.3 1 1
github.com/desfpc/Wishez_Group/group.go:286.24,288.3 1 1
github.com/desfpc/Wishez_Group/group.go:288.8,290.16 2 0
github.com/desfpc/Wishez_Group/group.go:290.16,292.4 1 0
github.com/desfpc/Wishez_Group/group.go:294.17,296.3 1 0
github.com/desfpc/Wishez_Group/group.go:304.21,310.3 5 1
github.com/desfpc/Wishez_Group/group.go:322.97,332.12 6 1
github.com/desfpc/Wishez_Group/group.go:337.2,341.21 3 1
github.com/desfpc/Wishez_Group/group.go:332.12,334.3 1 0
github.com/desfpc/Wishez_Group/group.go:352.96,361.12 7 0
github.com/desfpc/Wishez_Group/group.go:366.2,368.12 3 0
github.com/desfpc/Wishez_Group/group.go:373.2,375.12 3 0
github.com/desfpc/Wishez_Group/group.go:380.2,384.21 3 0
github.com/desfpc/Wishez_Group/group.go:361.12,363.3 1 0
github.com/desfpc/Wishez_Group/group.go:368.12,370.3 1 0
github.com/desfpc/Wishez_Group/group.go:375.12,377.3 1 0
github.com/desfpc/Wishez_Group/group.go:396.93,405.12 7 0
github.com/desfpc/Wishez_Group/group.go:410.2,412.12 3 0
github.com/desfpc/Wishez_Group/group.go:417.2,419.12 3 0
github.com/desfpc/Wishez_Group/group.go:424.2,426.12 3 0
github.com/desfpc/Wishez_Group/group.go:431.2,437.16 6 0
github.com/desfpc/Wishez_Group/group.go:442.2,450.21 7 0
github.com/desfpc/Wishez_Group/group.go:405.12,407.3 1 0
github.com/desfpc/Wishez_Group/group.go:412.12,414.3 1 0
github.com/desfpc/Wishez_Group/group.go:419.12,421.3 1 0
github.com/desfpc/Wishez_Group/group.go:426.12,428.3 1 0
github.com/desfpc/Wishez_Group/group.go:437.16,440.3 2 0
github.com/desfpc/Wishez_Group/group.go:462.95,474.12 8 1
github.com/desfpc/Wishez_Group/group.go:479.2,485.36 3 1
github.com/desfpc/Wishez_Group/group.go:490.2,490.33 1 1
github.com/desfpc/Wishez_Group/group.go:504.2,504.21 1 1
github.com/desfpc/Wishez_Group/group.go:474.12,476.3 1 0
github.com/desfpc/Wishez_Group/group.go:485.36,488.3 2 0
github.com/desfpc/Wishez_Group/group.go:490.33,494.3 2 1
github.com/desfpc/Wishez_Group/group.go:494.8,494.23 1 0
github.com/desfpc/Wishez_Group/group.go:494.23,498.3 2 0
github.com/desfpc/Wishez_Group/group.go:498.8,502.3 2 0
github.com/desfpc/Wishez_Group/group.go:515.97,522.17 5 1
github.com/desfpc/Wishez_Group/group.go:528.2,529.20 2 1
github.com/desfpc/Wishez_Group/group.go:535.2,546.16 7 1
github.com/desfpc/Wishez_Group/group.go:560.2,560.21 1 1
github.com/desfpc/Wishez_Group/group.go:522.17,525.3 2 0
github.com/desfpc/Wishez_Group/group.go:529.20,532.3 2 0
github.com/desfpc/Wishez_Group/group.go:546.16,551.3 3 0
github.com/desfpc/Wishez_Group/group.go:551.8,558.3 5 1
